Order,Level,Id,ParentId,Code,,Description,ParentCode,Remark,skip
1854887,3,580,560,ED54,||,Short-cycle tertiary education - general/academic,ED5,,
1854888,4,590,580,ED541,||,"Short-cycle tertiary education - general/academic, insufficient for level completion",ED54,,
1854889,4,600,580,ED544,||,"Short-cycle tertiary education - general/academic, sufficient for level completion",ED54,,
1854890,3,610,560,ED55,||,Short-cycle tertiary education - vocational/professional,ED5,,
1854891,4,620,610,ED551,||,"Short-cycle tertiary education - vocational/professional, insufficient for level completion",ED55,,
1854892,4,630,610,ED554,||,"Short-cycle tertiary education - vocational/professional, sufficient for level completion",ED55,,
1854893,2,640,10,ED6-8,||,Tertiary education excluding short-cycle tertiary education (levels 6-8),ISCED11,,
1854894,2,650,10,ED6,||,Bachelor’s or equivalent level,ISCED11,,
1854895,3,660,650,ED64,||,Bachelor's or equivalent level - academic,ED6,,
1854896,4,670,660,ED641_651_661,||,"Bachelors's or equivalent level – all programmes, insufficient for level completion (levels 641, 651 and 661)",ED64,,
1854897,4,680,660,ED641,||,"Bachelor's or equivalent level - academic, insufficient for level completion",ED64,,
1854898,4,690,660,ED645_655_665,||,"Bachelors's or equivalent level – all programmes, first degree (3-4 years) (levels 645, 655 and 665)",ED64,,
1854899,4,700,660,ED645,||,"Bachelor's or equivalent level - academic, first degree (3-4 years)",ED64,,
1854900,4,710,660,ED646_656_666,||,"Bachelors's or equivalent level – all programmes, long first degree (more than 4 years) (levels 646, 656 and 666)",ED64,,
1854901,4,720,660,ED646,||,"Bachelor's or equivalent level - academic, long first degree (more than 4 years)",ED64,,
1854902,4,730,660,ED647_657_667,||,"Bachelors's or equivalent level – all programmes, second or further degree (following a Bachelor's or equivalent programme) (levels 647, 657 and 667)",ED64,,
1854903,4,740,660,ED647,||,"Bachelor's or equivalent level - academic, second or further degree (following a Bachelor's or equivalent programme)",ED64,,
1854904,3,750,650,ED65,||,Bachelor's or equivalent level - professional,ED6,,
1854905,4,760,750,ED651,||,"Bachelor's or equivalent level - professional, insufficient for level completion",ED65,,
1854906,4,770,750,ED655,||,"Bachelor's or equivalent level - professional, first degree (3-4 years)",ED65,,
1854907,4,780,750,ED656,||,"Bachelor's or equivalent level - professional, long first degree (more than 4 years)",ED65,,
1854908,4,790,750,ED657,||,"Bachelor's or equivalent level - professional, second or further degree (following a Bachelor's or equivalent programme)",ED65,,
1854909,3,800,650,ED66,||,Bachelor's or equivalent level - orientation unspecified,ED6,,
1854910,4,810,800,ED661,||,"Bachelor's or equivalent level - orientation unspecified, insufficient for level completion",ED66,,
1854911,4,820,800,ED665,||,"Bachelor's or equivalent level - orientation unspecified, first degree (3-4 years)",ED66,,
1854912,4,830,800,ED666,||,"Bachelor's or equivalent level - orientation unspecified, long first degree (more than 4 years)",ED66,,
1854913,4,840,800,ED667,||,"Bachelor's or equivalent level - orientation unspecified, second or further degree (following a Bachelor's or equivalent programme)",ED66,,
1854914,2,850,10,ED7_8,||,Master's and Doctoral or equivalent level (levels 7 and 8),ISCED11,,
1854915,2,860,10,ED7,||,Master’s or equivalent level,ISCED11,,
1854916,3,870,860,ED74,||,Master's or equivalent level - academic,ED7,,
1854917,4,880,870,ED741_751_761,||,"Master's or equivalent level – all programmes, insufficient for level completion (levels 741, 751 and 761)",ED74,,
1854918,4,890,870,ED741,||,"Master's or equivalent level - academic, insufficient for level completion",ED74,,
1854919,4,900,870,ED746_756_766,||,"Master's or equivalent level – all programmes, long first degree (at least 5 years) (levels 746, 756 and 766)",ED74,,
1854920,4,910,870,ED746,||,"Master's or equivalent level - academic, long first degree (at least 5 years)",ED74,,
1854921,4,920,870,ED747_757_767,||,"Master's or equivalent level – all programmes, second or further degree (following a Bachelor's or equivalent programme) (levels 747, 757 and 767)",ED74,,
1854922,4,930,870,ED747,||,"Master's or equivalent level - academic, second or further degree (following a Bachelor's or equivalent programme)",ED74,,
1854923,4,940,870,ED748_758_768,||,"Master's or equivalent level – all programmes, second or further degree (following a Master's or equivalent programme) (levels 748, 758 and 768)",ED74,,
1854924,4,950,870,ED748,||,"Master's or equivalent level - academic, second or further degree (following a Master's or equivalent programme)",ED74,,
1854925,3,960,860,ED75,||,Master's or equivalent level - professional,ED7,,
1854926,4,970,960,ED751,||,"Master's or equivalent level - professional, insufficient for level completion",ED75,,
1854927,4,980,960,ED756,||,"Master's or equivalent level - professional, long first degree (at least 5 years)",ED75,,
1854928,4,990,960,ED757,||,"Master's or equivalent level - professional, second or further degree (following a Bachelor's or equivalent programme)",ED75,,
1854929,4,1000,960,ED758,||,"Master's or equivalent level - professional, second or further degree (following a Master's or equivalent programme)",ED75,,
1854930,3,1010,860,ED76,||,Master's or equivalent level - orientation unspecified,ED7,,
1854931,4,1020,1010,ED761,||,"Master's or equivalent level - orientation unspecified, insufficient for level completion",ED76,,
1854932,4,1030,1010,ED766,||,"Master's or equivalent level - orientation unspecified, long first degree (at least 5 years)",ED76,,
1854933,4,1040,1010,ED767,||,"Master's or equivalent level - orientation unspecified, second or further degree (following a Bachelor's or equivalent programme)",ED76,,
1854934,4,1050,1010,ED768,||,"Master's or equivalent level - orientation unspecified, second or further degree (following a Master's or equivalent programme)",ED76,,
1854935,2,1060,10,ED8,||,Doctoral or equivalent level,ISCED11,,
1854936,2,1070,10,ED9,||,Not elsewhere classified,ISCED11,,
1854937,2,1080,10,NAP,,Not applicable,ISCED11,,
1854938,2,1090,10,NRP,,No response,ISCED11,,
1854939,2,1100,10,UNK,,Unknown,ISCED11,,
1854940,1,1110,,,,The following code list is considered as derived code list. Please refer to ISCED11 to get the list of codes.,,,
1854941,1,1120,,ISCED11F,,International Standard Classification of Education (ISCED 2011) - (for family members),,,
